"LABORATORIO CLINICO FRANZ";"";"";"";"";"";"";"";""
"Informe de tarifas";"";"";"";"";"";"";"";""
"Generado el 2025-12-25 05:56:18";"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";"";""
"Tarifa";"Sección";"Código";"Examen";"Tiempo de procesamiento";"Instrucciones";"Muestras";"Técnica";"Valor"
"Descuento laboratorios";"Inmunoquímica Sanguínea";"AFOL";"ÁCIDO FÓLICO";"1 día";"";"Suero";"Electroquimioluminiscencia";"$17.00 "
"Descuento laboratorios";"Marcadores Tumorales";"AFP";"ALFAFETOPROTEINA";"5 días";"";"Suero";"Quimioluminiscencia";"$7.00 "
"Descuento laboratorios";"Autoinmunes e Infecciosas";"ACCP";"ANTI-CCP (CITRULINA)";"2 días";"";"Suero";"SCM-EIA Automatizado";"$18.00 "
"Descuento laboratorios";"Marcadores Tumorales";"CEA";"ANTIGENO CARCINOEMBRIONARIO (CEA)";"1 día";"";"Suero";"Quimioluminiscencia";"$7.50 "
"Descuento laboratorios";"Marcadores Tumorales";"FPSA";"ANTÍGENO PROSTÁTICO LIBRE (FPSA)";"5 horas";"";"Suero";"Electroquimioluminiscencia";"$8.00 "
"Descuento laboratorios";"Autoinmunes e Infecciosas";"ATPO";"ANTI MICROSOMALES (TPO) (PEROXIDASA TIROIDEA)";"1 día";"";"Suero";"SCM-EIA Automatizado";"$11.50 "
"Descuento laboratorios";"Autoinmunes e Infecciosas";"ATG";"ANTI-TIROGLOBULINA";"1 día";"";"Suero";"Electroquimioluminiscencia";"$11.50 "
"Descuento laboratorios";"Bioquímica";"BILDI";"BILIRRUBINA DIRECTA";"3 horas";"";"Suero";"Fotometría Automatizada";"$1.00 "
"Descuento laboratorios";"Bioquímica";"BILIN";"BILIRRUBINA INDIRECTA";"3 horas";"";"Suero";"Fotometría Automatizada";"$1.00 "
"Descuento laboratorios";"Bioquímica";"BILTO";"BILIRRUBINA TOTAL";"3 horas";"";"Suero";"Fotometría Automatizada";"$1.00 "
"Descuento laboratorios";"Hematología";"BH";"BIOMETRÍA HEMÁTICA";"3 horas";"";"Sangre Total EDTA";"CBC-IMI Automatizado";"$3.50 "
"Descuento laboratorios";"Autoinmunes e Infecciosas";"CELULE";"CELULAS LE";"1 día";"";"Sangre Total EDTA";"";"$3.00 "
"Descuento laboratorios";"Microbiología";"CITO";"CITOBACTERIOLOGICO DE SECRECION VAGINAL";"3 días";"";"Secreción Vaginal";"Cultivo";"$5.00 "
"Descuento laboratorios";"Coproanálisis";"CHLADE";"CLAMYDIA TRACHOMATIS DNA DETECTOR";"4 días";"";"Cepillado Cervico-vaginal";"";"$10.00 "
"Descuento laboratorios";"Bioquímica";"COL";"COLESTEROL";"5 horas";"";"Suero";"Fotometría Automatizada";"$1.75 "
"Descuento laboratorios";"Microbiología";"CULTCO";"COPROCULTIVO";"3 horas";"";"Materia Fecal Cultivo";"";"$12.00 "
"Descuento laboratorios";"Coproanálisis";"COPRO";"COPROPARASITARIO";"1 hora";"";"Materia Fecal";"Microscopía";"$2.00 "
"Descuento laboratorios";"Estudios Hormonales";"CORTAM";"CORTISOL AM";"1 día";"";"Suero";"MEIA";"$7.50 "
"Descuento laboratorios";"Hematología";"CULAB";"CULTIVO ABDOMINAL";"3 días";"";"Muestras Varias";"";"$8.00 "
"Descuento laboratorios";"Bioquímica";"CULAMB";"CULTIVO DE AMBIENTE";"3 días";"";"Muestras Varias";"";"$8.00 "
"Descuento laboratorios";"Microbiología";"CULESP";"CULTIVO DE ESPUTO";"2 días";"";"Esputo";"Cultivo";"$8.00 "
"Descuento laboratorios";"Microbiología";"cher";"CULTIVO DE HERIDA";"3 días";"";"Herida";"";"$8.00 "
"Descuento laboratorios";"Microbiología";"CULART";"CULTIVO DE LIQUIDO ARTICULAR";"3 días";"";"Liquido Articular";"";"$8.00 "
"Descuento laboratorios";"Microbiología";"CUPLEU";"CULTIVO DE LÍQUIDO PLEURAL";"2 días";"";"Líquido Pleural";"Cultivo";"$8.00 "
"Descuento laboratorios";"Microbiología";"clsem";"CULTIVO DE LIQUIDO SEMINAL";"3 días";"";"Liquido Seminal";"";"$8.00 "
"Descuento laboratorios";"Microbiología";"CUNAFA";"CULTIVO DE SECRECIÓN FARÍNGEA";"2 días";"";"Secreción Faríngea";"Cultivo";"$8.00 "
"Descuento laboratorios";"Microbiología";"CSOC";"CULTIVO DE SECRECION OCULAR";"3 días";"";"Secreción Ocular";"";"$8.00 "
"Descuento laboratorios";"Microbiología";"CUOTICA";"CULTIVO DE SECRECION OTICA";"3 días";"";"Secreción Otica";"";"$8.00 "
"Descuento laboratorios";"Microbiología";"CULTRA";"CULTIVO DE SECRECIÓN TRAQUEAL";"2 días";"";"Secreción Traqueal";"";"$8.00 "
"Descuento laboratorios";"Microbiología";"CULURET";"CULTIVO DE SECRECION URETRAL";"3 días";"";"Secreción Uretral";"Cultivo";"$8.00 "
"Descuento laboratorios";"Microbiología";"CULSV";"CULTIVO DE SECRECION VAGINAL";"3 días";"";"Secreción Vaginal";"Cultivo";"$8.00 "
"Descuento laboratorios";"Microbiología";"CULCERA";"CULTIVO DE ULCERA";"3 días";"";"Lesión de Piel";"";"$8.00 "
"Descuento laboratorios";"Microbiología";"CULABSC";"CULTIVO Y ANTIBIOGRAMA DE ABSCESO";"3 días";"";"Secreción Purulenta";"Cultivo";"$8.00 "
"Descuento laboratorios";"Microbiología";"CULTI";"CULTIVO Y ANTIBIOGRAMA MUESTRAS VARIAS";"3 días";"";"Muestras Varias";"";"$8.00 "
"Descuento laboratorios";"Estudios Hormonales";"CINS120";"CURVA DE INSULINA 120 MINUTOS";"3 horas";"";"Suero,Suero 1H,Suero 2H";"Quimioluminiscencia";"$30.00 "
